station,lon,lat,srid,Longitude,Latitude,24-01,24-02,24-03,24-04,24-05,24-06,24-07,24-08,24-09,24-10,24-11,24-12
Wallington,-0.1482993,51.3622744,4326,-0.1482993,51.3622744,5.0,3.0,5.0,2.0,1.0,9.0,5.0,7.0,2.0,4.0,4.0,3.0
Lee Green,0.0125225,51.456281100000005,4326,0.0125225,51.456281100000005,5.0,2.0,6.0,6.0,3.0,3.0,8.0,12.0,4.0,4.0,4.0,4.0
Chingford,-0.0047711,51.6296127,4326,-0.0047711,51.6296127,1.0,4.0,7.0,4.0,4.0,2.0,4.0,8.0,6.0,4.0,4.0,2.0
Brixton,-0.1094833,51.4637188,4326,-0.1094833,51.4637188,5.0,10.0,6.0,6.0,12.0,16.0,18.0,20.0,14.0,10.0,8.0,9.0
Hendon,-0.2286435,51.588847300000005,4326,-0.2286435,51.588847300000005,15.0,9.0,4.0,10.0,11.0,18.0,14.0,18.0,13.0,7.0,16.0,4.0
Dowgate,-0.0901008,51.510035,4326,-0.0901008,51.510035,11.0,13.0,13.0,3.0,5.0,10.0,10.0,13.0,13.0,15.0,13.0,4.0
Old Kent Road,-0.0736212,51.487050700000005,4326,-0.0736212,51.487050700000005,8.0,6.0,4.0,9.0,3.0,10.0,15.0,10.0,9.0,6.0,14.0,6.0
Feltham,-0.41388462,51.46063583099778,4326,-0.41388462,51.46063583099779,9.0,6.0,14.0,9.0,18.0,27.0,13.0,18.0,14.0,12.0,20.0,12.0
Sutton,-0.211112875,51.36894318496129,4326,-0.211112875,51.36894318496129,8.0,3.0,6.0,8.0,6.0,11.0,15.0,12.0,4.0,7.0,11.0,4.0
Norbury,-0.12162527,51.40677604261104,4326,-0.12162527,51.40677604261104,7.0,7.0,2.0,7.0,10.0,16.0,15.0,13.0,8.0,6.0,10.0,6.0
Surbiton,-0.298031504,51.39223911850448,4326,-0.298031504,51.39223911850449,6.0,4.0,7.0,5.0,8.0,15.0,15.0,6.0,10.0,6.0,5.0,3.0
Wandsworth,-0.20140371,51.45643199633992,4326,-0.20140371,51.45643199633992,3.0,3.0,7.0,5.0,7.0,8.0,3.0,13.0,8.0,2.0,4.0,1.0
Holloway,-0.116026862,51.56154742456732,4326,-0.116026862,51.56154742456732,10.0,4.0,11.0,11.0,8.0,13.0,13.0,20.0,5.0,5.0,14.0,10.0
Islington,-0.102278269,51.540260523678,4326,-0.102278269,51.540260523678,7.0,5.0,10.0,13.0,11.0,17.0,13.0,11.0,10.0,6.0,6.0,3.0
Plaistow,0.032543993130175,51.52102590690401,4326,0.0325439931301754,51.52102590690401,11.0,6.0,10.0,12.0,10.0,10.0,14.0,16.0,14.0,6.0,11.0,10.0
Addington,-0.02368477,51.35190135393896,4326,-0.02368477,51.35190135393896,6.0,4.0,1.0,7.0,4.0,7.0,6.0,9.0,5.0,1.0,8.0,2.0
Poplar,-0.01465207,51.51092099357651,4326,-0.01465207,51.51092099357651,14.0,14.0,15.0,9.0,8.0,9.0,14.0,23.0,13.0,10.0,9.0,8.0
Battersea,-0.1692937,51.4671147,4326,-0.1692937,51.4671147,5.0,6.0,5.0,5.0,8.0,7.0,8.0,3.0,7.0,12.0,12.0,2.0
Barnet,-0.185979732,51.64721251294573,4326,-0.185979732,51.64721251294573,1.0,0.0,8.0,2.0,3.0,7.0,2.0,5.0,7.0,5.0,3.0,2.0
West Hampstead,-0.192838243,51.55167926305226,4326,-0.192838243,51.55167926305226,29.0,14.0,23.0,15.0,17.0,19.0,16.0,15.0,6.0,10.0,20.0,9.0
Peckham,-0.07797625,51.4738848,4326,-0.07797625,51.4738848,5.0,9.0,4.0,10.0,7.0,20.0,9.0,7.0,4.0,7.0,5.0,6.0
North Kensington,-0.212213165,51.52182863376975,4326,-0.212213165,51.52182863376975,12.0,6.0,8.0,11.0,10.0,16.0,9.0,8.0,8.0,10.0,12.0,13.0
Wembley,-0.304021275,51.5517024556973,4326,-0.304021275,51.5517024556973,15.0,8.0,9.0,9.0,16.0,12.0,10.0,19.0,18.0,17.0,16.0,13.0
Edmonton,-0.069076107,51.62722948234083,4326,-0.069076107,51.62722948234083,13.0,8.0,15.0,9.0,16.0,15.0,16.0,19.0,15.0,13.0,16.0,9.0
Mill Hill,-0.243210754,51.61499919681709,4326,-0.243210754,51.61499919681709,5.0,6.0,0.0,4.0,5.0,8.0,8.0,9.0,7.0,3.0,5.0,7.0
Chiswick,-0.2690961,51.4904944501704,4326,-0.2690961,51.49049445017039,5.0,2.0,6.0,6.0,0.0,6.0,4.0,9.0,5.0,6.0,0.0,4.0
Clapham,-0.140883458,51.46490572825837,4326,-0.140883458,51.46490572825837,6.0,3.0,5.0,9.0,5.0,9.0,8.0,3.0,4.0,9.0,8.0,4.0
Acton,-0.276922903,51.50704453736283,4326,-0.276922903,51.50704453736283,5.0,5.0,3.0,5.0,8.0,11.0,5.0,7.0,9.0,3.0,10.0,7.0
Beckenham,-0.034259919,51.408051019924,4326,-0.034259919,51.40805101992399,5.0,5.0,8.0,7.0,3.0,10.0,5.0,5.0,8.0,4.0,3.0,7.0
Hillingdon,-0.452172117,51.531999212778935,4326,-0.452172117,51.531999212778935,12.0,15.0,18.0,9.0,13.0,15.0,12.0,21.0,14.0,7.0,23.0,10.0
Erith,0.156402857203147,51.485609161383735,4326,0.1564028572031471,51.485609161383735,9.0,8.0,8.0,9.0,11.0,20.0,16.0,22.0,10.0,8.0,10.0,3.0
Harold Hill,0.223605867092998,51.598367696306696,4326,0.2236058670929979,51.598367696306696,6.0,16.0,9.0,6.0,9.0,9.0,12.0,10.0,13.0,5.0,10.0,8.0
Finchley,-0.179274418,51.59794872680323,4326,-0.179274418,51.59794872680323,6.0,6.0,6.0,9.0,7.0,12.0,6.0,6.0,2.0,7.0,8.0,6.0
Lambeth,-0.122246367,51.49306877083647,4326,-0.122246367,51.49306877083647,18.0,19.0,16.0,13.0,13.0,20.0,26.0,23.0,12.0,12.0,18.0,6.0
East Ham,0.05693471634772,51.52322200863399,4326,0.0569347163477199,51.52322200863399,8.0,8.0,7.0,11.0,14.0,19.0,13.0,6.0,8.0,4.0,16.0,6.0
Hornsey,-0.12720998,51.58651676667061,4326,-0.12720998,51.58651676667062,7.0,6.0,9.0,11.0,10.0,15.0,12.0,13.0,9.0,5.0,4.0,7.0
Hayes,-0.431656889,51.49440962050372,4326,-0.431656889,51.49440962050372,8.0,5.0,5.0,11.0,12.0,11.0,10.0,7.0,12.0,5.0,10.0,5.0
Lewisham,-0.01306595,51.457015585312405,4326,-0.01306595,51.457015585312405,5.0,2.0,6.0,5.0,6.0,4.0,5.0,12.0,9.0,2.0,3.0,3.0
Romford,0.181133449981198,51.593710839494186,4326,0.1811334499811983,51.593710839494186,8.0,11.0,6.0,1.0,10.0,8.0,7.0,12.0,8.0,4.0,10.0,2.0
Southall,-0.374437502,51.51129257002002,4326,-0.374437502,51.51129257002002,10.0,17.0,11.0,11.0,14.0,24.0,12.0,26.0,17.0,15.0,14.0,9.0
Ruislip,-0.436702667,51.588393022662274,4326,-0.436702667,51.588393022662274,5.0,2.0,3.0,4.0,2.0,6.0,9.0,12.0,4.0,1.0,3.0,5.0
Stanmore,-0.29758775,51.60366565073559,4326,-0.29758775,51.60366565073559,13.0,8.0,7.0,8.0,6.0,20.0,10.0,23.0,12.0,7.0,11.0,6.0
Southgate,-0.127420879,51.63048629096359,4326,-0.127420879,51.63048629096359,8.0,4.0,5.0,10.0,6.0,17.0,10.0,14.0,3.0,9.0,9.0,4.0
Richmond,-0.284856787,51.467407165281095,4326,-0.284856787,51.467407165281095,5.0,4.0,2.0,4.0,3.0,5.0,7.0,7.0,6.0,2.0,3.0,3.0
Twickenham,-0.347617951,51.43516682848798,4326,-0.347617951,51.43516682848797,5.0,5.0,7.0,7.0,9.0,10.0,10.0,5.0,4.0,3.0,2.0,7.0
Sidcup,0.094486868970587,51.42691251526856,4326,0.0944868689705866,51.42691251526856,15.0,8.0,6.0,7.0,14.0,10.0,9.0,18.0,8.0,6.0,8.0,9.0
Willesden,-0.23674362,51.54435182625723,4326,-0.23674362,51.54435182625723,5.0,5.0,7.0,13.0,8.0,10.0,6.0,17.0,8.0,12.0,8.0,7.0
Tooting,-0.162704641,51.43782735585636,4326,-0.162704641,51.43782735585636,7.0,10.0,7.0,13.0,10.0,18.0,8.0,16.0,15.0,10.0,8.0,4.0
Wimbledon,-0.197451616,51.415559666949335,4326,-0.197451616,51.415559666949335,8.0,4.0,8.0,5.0,9.0,12.0,6.0,11.0,4.0,9.0,7.0,8.0
Park Royal,-0.264825581,51.53578040104178,4326,-0.264825581,51.53578040104178,6.0,6.0,4.0,5.0,7.0,15.0,7.0,6.0,3.0,6.0,3.0,4.0
New Cross,-0.049244873,51.473603675313896,4326,-0.049244873,51.473603675313896,3.0,2.0,5.0,7.0,2.0,5.0,2.0,7.0,4.0,6.0,5.0,1.0
Deptford,-0.033855518,51.484828461302165,4326,-0.033855518,51.48482846130217,3.0,2.0,2.0,5.0,4.0,4.0,5.0,5.0,1.0,2.0,8.0,2.0
Ealing,-0.313906737,51.51208627932726,4326,-0.313906737,51.51208627932726,9.0,4.0,3.0,10.0,12.0,13.0,5.0,7.0,9.0,9.0,11.0,6.0
Chelsea,-0.170281683,51.48715247920567,4326,-0.170281683,51.48715247920567,12.0,5.0,5.0,7.0,9.0,7.0,13.0,8.0,4.0,7.0,3.0,5.0
Stoke Newington,-0.076885661,51.56245548591512,4326,-0.076885661,51.56245548591512,9.0,9.0,11.0,16.0,12.0,6.0,7.0,12.0,2.0,20.0,22.0,12.0
Biggin Hill,0.0340880163935,51.313600532902704,4326,0.0340880163934997,51.313600532902704,3.0,3.0,0.0,0.0,1.0,1.0,1.0,2.0,3.0,2.0,1.0,2.0
Euston,-0.13076199,51.52768712545847,4326,-0.13076199,51.52768712545847,10.0,5.0,11.0,14.0,17.0,19.0,8.0,12.0,11.0,14.0,13.0,5.0
Shoreditch,-0.085533056,51.52663555763736,4326,-0.085533056,51.52663555763736,7.0,16.0,5.0,16.0,10.0,13.0,13.0,16.0,13.0,8.0,5.0,7.0
Croydon,-0.105522281,51.3691318187086,4326,-0.105522281,51.36913181870859,15.0,11.0,13.0,12.0,6.0,18.0,17.0,16.0,11.0,6.0,19.0,4.0
Northolt,-0.419101287,51.555869332320974,4326,-0.419101287,51.555869332320974,8.0,6.0,6.0,10.0,12.0,16.0,15.0,12.0,13.0,11.0,14.0,9.0
Walthamstow,-0.028747788,51.58976600624981,4326,-0.028747788,51.58976600624981,10.0,9.0,7.0,11.0,12.0,17.0,28.0,21.0,16.0,3.0,11.0,8.0
Shadwell,-0.0558371,51.51094495287271,4326,-0.0558371,51.51094495287271,4.0,8.0,5.0,1.0,6.0,5.0,3.0,10.0,3.0,3.0,5.0,4.0
Whitechapel,-0.069276381,51.51525161440094,4326,-0.069276381,51.51525161440094,5.0,6.0,8.0,7.0,5.0,5.0,7.0,8.0,3.0,3.0,8.0,5.0
Hammersmith,-0.224290696,51.49612671227016,4326,-0.224290696,51.49612671227016,4.0,7.0,7.0,10.0,10.0,13.0,11.0,7.0,14.0,7.0,12.0,9.0
Barking,0.089001370951482,51.52996399190332,4326,0.0890013709514822,51.52996399190332,13.0,11.0,7.0,7.0,12.0,17.0,16.0,25.0,12.0,12.0,13.0,15.0
Hornchurch,0.220582115030846,51.56459483040808,4326,0.2205821150308458,51.56459483040808,3.0,2.0,1.0,3.0,5.0,13.0,15.0,20.0,16.0,4.0,1.0,3.0
Eltham,0.059424766251835,51.45068606627644,4326,0.0594247662518352,51.45068606627644,3.0,6.0,4.0,2.0,10.0,12.0,13.0,21.0,7.0,8.0,7.0,5.0
Leyton,-0.016740825,51.563131808266206,4326,-0.016740825,51.563131808266206,3.0,7.0,3.0,7.0,9.0,6.0,15.0,14.0,9.0,7.0,9.0,6.0
Millwall,-0.02557125,51.500808607255614,4326,-0.02557125,51.500808607255614,3.0,3.0,0.0,3.0,4.0,6.0,3.0,8.0,7.0,2.0,4.0,3.0
Kingston,-0.306486897,51.4294022044541,4326,-0.306486897,51.4294022044541,4.0,2.0,3.0,4.0,2.0,6.0,5.0,6.0,2.0,7.0,3.0,3.0
Bexley,0.153648688817385,51.461114218019794,4326,0.1536486888173847,51.461114218019794,10.0,7.0,5.0,10.0,5.0,12.0,18.0,19.0,10.0,8.0,5.0,5.0
Soho,-0.12996417,51.51246883914643,4326,-0.12996417,51.51246883914643,25.0,23.0,29.0,28.0,14.0,34.0,35.0,38.0,21.0,16.0,18.0,11.0
Heathrow,-0.458644725,51.48021028984328,4326,-0.458644725,51.48021028984328,5.0,4.0,4.0,2.0,6.0,10.0,7.0,11.0,7.0,13.0,9.0,4.0
Fulham,-0.200938224,51.4779085938652,4326,-0.200938224,51.4779085938652,7.0,3.0,2.0,9.0,4.0,7.0,14.0,13.0,4.0,2.0,2.0,5.0
Woodside,-0.062192754,51.38578269624768,4326,-0.062192754,51.38578269624768,5.0,1.0,5.0,4.0,6.0,15.0,9.0,2.0,5.0,5.0,5.0,3.0
Plumstead,0.091501146508344,51.4874573603677,4326,0.0915011465083442,51.48745736036769,24.0,14.0,19.0,18.0,22.0,35.0,37.0,33.0,38.0,18.0,19.0,20.0
Mitcham,-0.172743776,51.39719389643946,4326,-0.172743776,51.39719389643946,7.0,3.0,3.0,6.0,11.0,22.0,25.0,13.0,5.0,8.0,11.0,5.0
Leytonstone,0.008695084830752,51.56062233387371,4326,0.0086950848307522,51.56062233387371,6.0,6.0,5.0,8.0,8.0,11.0,13.0,15.0,10.0,5.0,12.0,4.0
Stratford,0.011170809936671,51.54373622786176,4326,0.0111708099366713,51.54373622786176,10.0,23.0,13.0,6.0,15.0,17.0,15.0,18.0,14.0,10.0,16.0,12.0
West Norwood,-0.105540715,51.42598872943221,4326,-0.105540715,51.42598872943222,8.0,4.0,6.0,13.0,7.0,11.0,6.0,10.0,8.0,7.0,7.0,3.0
Hainault,0.104398620749399,51.60617822287404,4326,0.1043986207493989,51.60617822287404,7.0,6.0,4.0,6.0,3.0,3.0,4.0,12.0,13.0,2.0,5.0,1.0
Woodford,0.024005333507144,51.60955591646346,4326,0.0240053335071444,51.60955591646346,0.0,5.0,0.0,7.0,6.0,3.0,4.0,7.0,4.0,3.0,2.0,3.0
Orpington,0.110662806185832,51.37239221440974,4326,0.1106628061858317,51.37239221440974,5.0,6.0,4.0,9.0,20.0,14.0,23.0,20.0,14.0,4.0,10.0,11.0
Kensington,-0.190085247,51.50290351225268,4326,-0.190085247,51.50290351225268,5.0,5.0,7.0,8.0,10.0,10.0,8.0,3.0,1.0,0.0,2.0,5.0
New Malden,-0.24533721,51.39901677807658,4326,-0.24533721,51.39901677807658,10.0,6.0,5.0,2.0,2.0,6.0,9.0,2.0,4.0,5.0,3.0,2.0
Homerton,-0.043939005,51.54865444023918,4326,-0.043939005,51.54865444023918,7.0,6.0,6.0,1.0,7.0,9.0,14.0,14.0,3.0,7.0,10.0,10.0
Dockhead,-0.070832719,51.50078679340314,4326,-0.070832719,51.50078679340314,5.0,3.0,4.0,10.0,3.0,6.0,5.0,10.0,8.0,6.0,5.0,4.0
Tottenham,-0.071815315,51.59236840858054,4326,-0.071815315,51.59236840858055,24.0,22.0,17.0,29.0,18.0,38.0,32.0,32.0,27.0,23.0,22.0,21.0
Harrow,-0.366347609,51.5908010380406,4326,-0.366347609,51.5908010380406,5.0,7.0,4.0,5.0,12.0,14.0,13.0,7.0,6.0,8.0,7.0,5.0
Heston,-0.343197831,51.47500756540316,4326,-0.343197831,51.47500756540316,13.0,5.0,5.0,15.0,13.0,14.0,17.0,17.0,13.0,10.0,14.0,7.0
Greenwich,-0.013695768,51.4739515351756,4326,-0.013695768,51.4739515351756,5.0,3.0,4.0,5.0,5.0,4.0,4.0,5.0,3.0,2.0,2.0,4.0
Kentish Town,-0.141651589,51.55284414272218,4326,-0.141651589,51.55284414272217,17.0,4.0,9.0,17.0,11.0,10.0,13.0,10.0,7.0,11.0,7.0,7.0
Ilford,0.090084361336103,51.562108745570775,4326,0.090084361336103,51.562108745570775,15.0,10.0,12.0,16.0,16.0,35.0,24.0,28.0,26.0,25.0,25.0,14.0
Paddington,-0.183054967,51.520203680264906,4326,-0.183054967,51.520203680264906,17.0,9.0,13.0,12.0,12.0,13.0,22.0,16.0,7.0,16.0,15.0,16.0
Bethnal Green,-0.05355033,51.52784033205921,4326,-0.05355033,51.52784033205921,9.0,9.0,8.0,9.0,16.0,20.0,13.0,18.0,11.0,9.0,6.0,3.0
East Greenwich,0.022144381150439,51.48700470567812,4326,0.0221443811504388,51.48700470567812,6.0,8.0,5.0,8.0,14.0,13.0,8.0,10.0,3.0,5.0,5.0,4.0
Bromley,0.0168814763935722,51.4070793341232,4326,0.0168814763935722,51.4070793341232,7.0,1.0,4.0,13.0,9.0,13.0,13.0,14.0,11.0,5.0,9.0,14.0
Dagenham,0.1574298084228795,51.559294364761584,4326,0.1574298084228795,51.559294364761584,16.0,14.0,8.0,22.0,23.0,22.0,30.0,40.0,26.0,14.0,30.0,17.0
Enfield,-0.051730211,51.66023041294178,4326,-0.051730211,51.66023041294178,16.0,4.0,8.0,9.0,11.0,17.0,15.0,22.0,18.0,18.0,17.0,8.0
Forest Hill,-0.044955345,51.442719666037895,4326,-0.044955345,51.442719666037895,3.0,1.0,6.0,6.0,6.0,9.0,8.0,10.0,2.0,7.0,6.0,0.0
Purley,-0.124319171,51.33184122744441,4326,-0.124319171,51.33184122744441,2.0,3.0,5.0,7.0,4.0,7.0,4.0,1.0,5.0,1.0,2.0,6.0
Wennington,0.220954339108453,51.5064552081666,4326,0.220954339108453,51.5064552081666,1.0,4.0,6.0,5.0,3.0,7.0,13.0,17.0,13.0,6.0,6.0,4.0
