station,geometry,24-01,24-02,24-03,24-04,24-05,24-06,24-07,24-08,24-09,24-10,24-11,24-12
Wallington,POINT (-0.148299 51.362274),327.8,286.6666666666667,427.6,682.0,422.0,410.8888888888889,393.2,365.7142857142857,397.5,369.5,401.0,314.3333333333333
Lee Green,POINT (0.012523 51.456281),269.2,390.5,345.3333333333333,235.5,247.66666666666666,444.0,337.625,371.4166666666667,380.25,325.25,316.75,378.25
Chingford,POINT (-0.004771 51.629613),394.0,390.0,455.7142857142857,477.75,227.75,324.5,437.75,373.0,508.8333333333333,468.0,296.75,335.0
Brixton,POINT (-0.109483 51.463719),242.8,301.4,322.1666666666667,236.0,262.5,261.9375,263.44444444444446,289.35,300.35714285714283,330.6,303.625,218.0
Hendon,POINT (-0.228643 51.588847),322.2,413.22222222222223,382.75,335.8,325.45454545454544,409.8888888888889,336.7857142857143,380.72222222222223,371.6923076923077,345.42857142857144,338.0625,243.0
Dowgate,POINT (-0.090101 51.510035),263.09090909090907,332.0,293.0,437.3333333333333,295.6,398.6,273.2,231.92307692307693,309.15384615384613,371.06666666666666,289.2307692307692,282.25
Old Kent Road,POINT (-0.073621 51.487051),312.375,189.5,308.75,271.55555555555554,216.0,271.2,272.8666666666667,330.7,293.3333333333333,398.3333333333333,233.57142857142858,399.8333333333333
Feltham,POINT (-0.413885 51.460636),470.1111111111111,375.8333333333333,351.7142857142857,339.44444444444446,362.55555555555554,336.81481481481484,501.61538461538464,333.1111111111111,429.35714285714283,376.1666666666667,413.25,435.25
Sutton,POINT (-0.211113 51.368943),280.625,328.6666666666667,313.3333333333333,340.25,325.8333333333333,387.72727272727275,354.8666666666667,391.0833333333333,312.75,292.7142857142857,339.90909090909093,239.25
Norbury,POINT (-0.121625 51.406776),398.42857142857144,323.7142857142857,351.5,302.0,322.0,300.625,414.6666666666667,278.3076923076923,358.625,391.6666666666667,279.6,403.8333333333333
Surbiton,POINT (-0.298032 51.392239),257.3333333333333,443.25,282.42857142857144,389.0,370.25,338.2,326.2,332.8333333333333,290.2,273.6666666666667,295.8,328.0
Wandsworth,POINT (-0.201404 51.456432),387.0,341.6666666666667,319.85714285714283,233.0,264.7142857142857,258.875,218.66666666666666,391.84615384615387,255.875,310.0,294.0,156.0
Holloway,POINT (-0.116027 51.561547),257.0,295.5,302.09090909090907,284.6363636363636,232.125,341.2307692307692,295.6923076923077,319.6,304.0,374.8,266.2142857142857,293.9
Islington,POINT (-0.102278 51.540261),269.42857142857144,279.8,246.2,304.7692307692308,274.45454545454544,305.8235294117647,330.2307692307692,331.54545454545456,335.8,257.3333333333333,326.5,490.0
Plaistow,POINT (0.032544 51.521026),303.1818181818182,326.5,329.9,236.58333333333334,313.5,320.9,366.57142857142856,347.6875,377.7857142857143,342.1666666666667,415.90909090909093,279.0
Addington,POINT (-0.023685 51.351901),548.0,527.75,381.0,313.14285714285717,458.75,280.57142857142856,302.8333333333333,316.6666666666667,273.8,273.0,265.125,430.0
Poplar,POINT (-0.014652 51.510921),279.7142857142857,298.35714285714283,254.0,302.3333333333333,288.625,312.8888888888889,313.7142857142857,341.2173913043478,268.0,331.8,327.1111111111111,315.625
Battersea,POINT (-0.169294 51.467115),318.0,223.66666666666666,261.2,238.6,288.25,353.2857142857143,250.875,333.0,263.0,290.25,297.1666666666667,266.0
Barnet,POINT (-0.18598 51.647213),241.0,0.0,266.625,214.0,249.66666666666666,272.7142857142857,345.5,414.4,410.0,277.8,307.6666666666667,337.5
West Hampstead,POINT (-0.192838 51.551679),319.9310344827586,321.07142857142856,353.4782608695652,319.3333333333333,316.70588235294116,411.5263157894737,319.0,346.0,301.6666666666667,278.2,352.95,290.22222222222223
Peckham,POINT (-0.077976 51.473885),202.8,264.3333333333333,262.5,316.9,278.2857142857143,247.4,312.22222222222223,327.57142857142856,216.25,316.57142857142856,221.6,236.83333333333334
North Kensington,POINT (-0.212213 51.521829),317.8333333333333,215.66666666666666,246.875,331.1818181818182,392.2,367.3125,338.55555555555554,305.125,390.25,267.4,252.66666666666666,264.61538461538464
Wembley,POINT (-0.304021 51.551702),421.6666666666667,364.125,346.22222222222223,380.0,411.875,383.0833333333333,376.2,474.2105263157895,440.5,415.29411764705884,364.625,438.38461538461536
Edmonton,POINT (-0.069076 51.627229),404.0769230769231,311.75,358.4,421.44444444444446,391.5625,345.06666666666666,380.125,353.6842105263158,337.3333333333333,389.46153846153845,477.375,405.6666666666667
Mill Hill,POINT (-0.243211 51.614999),343.6,332.3333333333333,0.0,484.5,370.2,407.875,432.0,381.3333333333333,370.2857142857143,559.6666666666666,461.4,517.1428571428571
Chiswick,POINT (-0.269096 51.490494),282.4,354.5,345.6666666666667,310.0,0.0,362.5,322.5,254.55555555555554,360.6,312.6666666666667,0.0,325.0
Clapham,POINT (-0.140883 51.464906),397.1666666666667,314.3333333333333,308.6,300.3333333333333,256.8,337.22222222222223,294.25,302.0,213.5,244.88888888888889,277.375,223.5
Acton,POINT (-0.276923 51.507045),270.2,338.6,285.0,308.0,310.0,356.90909090909093,328.0,281.0,378.1111111111111,198.66666666666666,394.5,282.85714285714283
Beckenham,POINT (-0.03426 51.408051),368.2,457.2,301.25,339.42857142857144,315.0,386.7,367.0,349.8,304.0,281.0,573.6666666666666,368.85714285714283
Hillingdon,POINT (-0.452172 51.531999),304.8333333333333,318.8666666666667,398.8888888888889,320.3333333333333,322.15384615384613,340.46666666666664,345.25,361.0,381.42857142857144,389.14285714285717,358.2173913043478,303.7
Erith,POINT (0.156403 51.485609),379.22222222222223,361.375,358.75,391.3333333333333,402.0,348.0,352.5625,379.8636363636364,330.7,309.125,484.9,297.0
Harold Hill,POINT (0.223606 51.598368),252.83333333333334,306.0625,368.22222222222223,303.5,392.1111111111111,353.44444444444446,325.75,400.2,347.7692307692308,378.0,337.5,471.125
Finchley,POINT (-0.179274 51.597949),395.3333333333333,317.0,427.0,343.44444444444446,378.14285714285717,325.5833333333333,270.8333333333333,298.3333333333333,346.0,342.14285714285717,284.875,343.8333333333333
Lambeth,POINT (-0.122246 51.493069),328.8333333333333,293.2105263157895,259.125,312.53846153846155,312.3076923076923,327.55,308.15384615384613,293.1304347826087,360.5,326.25,347.1111111111111,381.6666666666667
East Ham,POINT (0.056935 51.523222),333.75,318.25,355.2857142857143,287.90909090909093,266.85714285714283,319.7894736842105,318.3076923076923,362.3333333333333,338.5,299.0,281.875,265.5
Hornsey,POINT (-0.12721 51.586517),386.0,258.3333333333333,320.77777777777777,313.72727272727275,238.8,338.6666666666667,368.8333333333333,308.2307692307692,344.3333333333333,330.4,308.5,320.57142857142856
Hayes,POINT (-0.431657 51.49441),363.0,398.4,452.6,316.0,320.6666666666667,387.0,352.1,296.2857142857143,349.25,477.4,388.7,486.0
Lewisham,POINT (-0.013066 51.457016),248.6,321.0,239.0,291.8,286.8333333333333,302.5,410.4,278.0,349.0,273.0,202.66666666666666,280.3333333333333
Romford,POINT (0.181133 51.593711),296.125,308.90909090909093,357.8333333333333,262.0,301.4,319.375,432.0,369.9166666666667,295.75,400.75,340.0,465.5
Southall,POINT (-0.374438 51.511293),297.4,356.8235294117647,376.0,395.0,329.2857142857143,403.5416666666667,401.1666666666667,349.7307692307692,285.4117647058824,403.8666666666667,407.92857142857144,350.1111111111111
Ruislip,POINT (-0.436703 51.588393),419.8,341.5,381.3333333333333,307.5,437.5,443.0,377.0,378.0,375.0,513.0,399.3333333333333,331.8
Stanmore,POINT (-0.297588 51.603666),370.53846153846155,346.75,345.0,301.125,313.0,385.65,333.0,367.2173913043478,390.6666666666667,319.14285714285717,322.3636363636364,299.0
Southgate,POINT (-0.127421 51.630486),249.125,259.75,421.4,286.7,359.0,428.5882352941176,383.6,278.7142857142857,487.3333333333333,402.3333333333333,407.55555555555554,250.5
Richmond,POINT (-0.284857 51.467407),448.0,433.0,405.5,342.25,446.6666666666667,492.0,307.2857142857143,460.57142857142856,402.3333333333333,276.0,231.66666666666666,318.3333333333333
Twickenham,POINT (-0.347618 51.435167),340.6,308.4,442.0,254.57142857142858,287.77777777777777,371.1,261.5,333.2,316.25,372.6666666666667,52.5,428.7142857142857
Sidcup,POINT (0.094487 51.426913),407.4,403.25,262.1666666666667,501.14285714285717,351.42857142857144,460.1,361.44444444444446,466.1666666666667,511.75,310.3333333333333,431.625,300.3333333333333
Willesden,POINT (-0.236744 51.544352),358.8,301.8,370.14285714285717,296.46153846153845,221.375,322.4,254.0,336.05882352941177,356.375,283.6666666666667,291.625,301.57142857142856
Tooting,POINT (-0.162705 51.437827),314.14285714285717,317.8,208.85714285714286,283.38461538461536,285.0,305.72222222222223,342.625,346.1875,354.6,315.4,283.75,202.0
Wimbledon,POINT (-0.197452 51.41556),384.375,300.5,278.0,243.0,325.44444444444446,349.25,425.6666666666667,271.3636363636364,312.5,344.0,479.42857142857144,426.25
Park Royal,POINT (-0.264826 51.53578),347.3333333333333,314.8333333333333,253.5,411.0,322.14285714285717,445.73333333333335,391.42857142857144,356.8333333333333,645.3333333333334,291.6666666666667,475.6666666666667,376.5
New Cross,POINT (-0.049245 51.473604),430.0,344.0,298.8,244.71428571428572,228.0,305.4,324.0,287.7142857142857,373.25,290.5,432.2,297.0
Deptford,POINT (-0.033856 51.484828),252.0,322.5,195.5,277.4,244.75,265.0,257.4,369.6,219.0,297.0,271.375,269.0
Ealing,POINT (-0.313907 51.512086),344.44444444444446,301.25,339.6666666666667,279.6,333.9166666666667,314.2307692307692,188.6,260.14285714285717,223.33333333333334,254.88888888888889,242.9090909090909,313.5
Chelsea,POINT (-0.170282 51.487152),378.6666666666667,231.0,284.0,289.14285714285717,358.44444444444446,376.57142857142856,297.53846153846155,274.75,414.75,336.42857142857144,250.33333333333334,321.4
Stoke Newington,POINT (-0.076886 51.562455),268.3333333333333,332.44444444444446,290.0,295.375,349.8333333333333,255.5,306.42857142857144,351.25,342.5,316.85,369.72727272727275,333.5
Biggin Hill,POINT (0.034088 51.313601),290.6666666666667,296.3333333333333,0.0,0.0,241.0,245.0,144.0,563.0,140.0,325.5,689.0,463.0
Euston,POINT (-0.130762 51.527687),290.5,265.8,372.1818181818182,348.64285714285717,316.7647058823529,327.8421052631579,395.375,361.6666666666667,330.45454545454544,358.92857142857144,287.2307692307692,304.0
Shoreditch,POINT (-0.085533 51.526636),268.42857142857144,218.75,405.8,209.125,272.8,271.46153846153845,300.38461538461536,274.0625,302.7692307692308,230.75,283.4,283.57142857142856
Croydon,POINT (-0.105522 51.369132),380.1333333333333,318.45454545454544,313.9230769230769,269.4166666666667,235.33333333333334,331.3333333333333,350.6470588235294,353.375,313.27272727272725,293.6666666666667,324.42105263157896,337.75
Northolt,POINT (-0.419101 51.555869),406.75,409.6666666666667,400.3333333333333,398.6,378.6666666666667,335.1875,360.4,400.1666666666667,391.84615384615387,472.54545454545456,454.35714285714283,289.44444444444446
Walthamstow,POINT (-0.028748 51.589766),288.3,292.0,292.42857142857144,346.54545454545456,323.75,331.6470588235294,331.4642857142857,350.4761904761905,348.875,437.0,362.54545454545456,342.25
Shadwell,POINT (-0.055837 51.510945),263.5,305.625,282.0,284.0,356.8333333333333,299.2,398.0,286.1,297.3333333333333,273.0,300.2,458.0
Whitechapel,POINT (-0.069276 51.515252),338.4,317.3333333333333,298.625,240.71428571428572,188.4,347.4,232.71428571428572,331.125,170.0,360.6666666666667,265.5,309.2
Hammersmith,POINT (-0.224291 51.496127),263.75,296.14285714285717,268.7142857142857,321.9,311.6,276.0,229.0,291.14285714285717,383.0,339.14285714285717,294.25,272.77777777777777
Barking,POINT (0.089001 51.529964),315.7692307692308,314.6363636363636,316.85714285714283,319.14285714285717,379.0833333333333,413.7647058823529,343.5625,436.68,464.5,305.3333333333333,375.61538461538464,324.8
Hornchurch,POINT (0.220582 51.564595),398.0,336.0,304.0,414.6666666666667,351.6,450.61538461538464,392.6666666666667,412.15,435.5625,268.0,591.0,384.0
Eltham,POINT (0.059425 51.450686),337.3333333333333,295.1666666666667,407.5,204.5,286.8,379.1666666666667,352.0,356.14285714285717,256.85714285714283,236.125,306.42857142857144,337.0
Leyton,POINT (-0.016741 51.563132),415.0,274.7142857142857,210.66666666666666,236.57142857142858,253.44444444444446,290.0,324.73333333333335,280.2142857142857,247.11111111111111,295.7142857142857,274.44444444444446,199.83333333333334
Millwall,POINT (-0.025571 51.500809),223.33333333333334,275.6666666666667,0.0,273.0,325.25,450.1666666666667,316.6666666666667,329.5,352.2857142857143,380.0,267.5,127.66666666666667
Kingston,POINT (-0.306487 51.429402),428.5,284.0,386.6666666666667,274.0,484.0,391.8333333333333,278.4,507.6666666666667,294.0,335.42857142857144,526.3333333333334,267.3333333333333
Bexley,POINT (0.153649 51.461114),480.2,362.14285714285717,349.4,431.0,350.8,410.25,318.6111111111111,363.7894736842105,360.6,359.25,498.2,350.0
Soho,POINT (-0.129964 51.512469),308.44,307.1304347826087,290.55172413793105,289.92857142857144,245.42857142857142,254.94117647058823,320.34285714285716,302.5263157894737,287.04761904761904,340.625,340.0,389.54545454545456
Heathrow,POINT (-0.458645 51.48021),382.2,343.5,456.0,321.0,421.0,521.4,317.57142857142856,472.8181818181818,303.85714285714283,338.3076923076923,401.1111111111111,391.0
Fulham,POINT (-0.200938 51.477909),351.2857142857143,395.6666666666667,502.5,327.44444444444446,197.75,288.2857142857143,305.64285714285717,300.53846153846155,225.75,465.0,230.5,247.2
Woodside,POINT (-0.062193 51.385783),310.8,319.0,262.8,325.25,347.1666666666667,355.6666666666667,341.55555555555554,313.5,390.0,316.4,357.8,293.6666666666667
Plumstead,POINT (0.091501 51.487457),328.75,391.7857142857143,355.4736842105263,383.3333333333333,349.04545454545456,421.6857142857143,332.72972972972974,313.4848484848485,315.3421052631579,339.1666666666667,335.36842105263156,328.5
Mitcham,POINT (-0.172744 51.397194),333.0,238.66666666666666,389.0,298.0,361.09090909090907,301.77272727272725,302.88,307.15384615384613,230.0,297.5,317.09090909090907,339.6
Leytonstone,POINT (0.008695 51.560622),349.0,365.3333333333333,331.0,337.625,329.875,377.6363636363636,377.15384615384613,299.06666666666666,324.4,354.0,282.4166666666667,362.5
Stratford,POINT (0.011171 51.543736),274.2,305.7391304347826,277.2307692307692,263.5,236.86666666666667,292.11764705882354,290.2,318.8888888888889,400.64285714285717,387.8,229.5,261.5
West Norwood,POINT (-0.105541 51.425989),395.5,291.5,254.16666666666666,306.38461538461536,258.85714285714283,321.09090909090907,353.5,333.7,321.25,319.14285714285717,362.14285714285717,370.0
Hainault,POINT (0.104399 51.606178),344.7142857142857,427.0,340.25,319.3333333333333,585.3333333333334,330.0,273.25,421.25,416.84615384615387,212.5,252.4,757.0
Woodford,POINT (0.024005 51.609556),0.0,365.8,0.0,358.14285714285717,434.1666666666667,428.6666666666667,383.5,346.57142857142856,350.25,313.6666666666667,382.0,322.0
Orpington,POINT (0.110663 51.372392),408.8,413.3333333333333,518.75,375.8888888888889,357.4,383.57142857142856,362.95652173913044,368.15,444.35714285714283,433.5,400.4,324.6363636363636
Kensington,POINT (-0.190085 51.502904),279.4,276.6,273.85714285714283,285.25,312.0,329.5,304.75,247.66666666666666,301.0,0.0,193.0,276.6
New Malden,POINT (-0.245337 51.399017),339.6,441.6666666666667,307.6,387.0,530.5,338.3333333333333,348.77777777777777,573.0,348.5,353.4,468.0,204.5
Homerton,POINT (-0.043939 51.548654),307.14285714285717,384.6666666666667,276.6666666666667,352.0,263.42857142857144,349.77777777777777,339.14285714285717,378.7857142857143,385.6666666666667,243.14285714285714,248.3,314.5
Dockhead,POINT (-0.070833 51.500787),325.2,256.0,411.75,253.8,366.6666666666667,227.16666666666666,305.0,296.1,309.25,276.1666666666667,337.6,279.75
Tottenham,POINT (-0.071815 51.592368),273.7083333333333,358.6363636363636,292.88235294117646,320.17241379310343,312.55555555555554,362.7368421052632,296.71875,299.15625,283.74074074074076,259.0,326.5,347.9047619047619
Harrow,POINT (-0.366348 51.590801),448.0,379.0,388.5,284.0,307.75,357.07142857142856,303.61538461538464,378.7142857142857,300.1666666666667,288.25,361.2857142857143,300.4
Heston,POINT (-0.343198 51.475008),344.84615384615387,272.2,443.4,334.4,390.0769230769231,371.7142857142857,404.2352941176471,374.7647058823529,371.53846153846155,356.5,371.7142857142857,399.7142857142857
Greenwich,POINT (-0.013696 51.473952),234.6,228.0,370.25,285.6,265.4,246.0,297.75,362.0,264.3333333333333,245.0,298.5,285.0
Kentish Town,POINT (-0.141652 51.552844),264.47058823529414,330.25,303.0,301.11764705882354,322.27272727272725,335.3,304.0,333.6,262.57142857142856,281.54545454545456,358.57142857142856,417.85714285714283
Ilford,POINT (0.090084 51.562109),323.4,347.2,332.25,332.0625,306.3125,322.34285714285716,384.0416666666667,321.60714285714283,373.5,344.36,338.64,343.0
Paddington,POINT (-0.183055 51.520204),298.0,244.88888888888889,308.2307692307692,340.9166666666667,307.4166666666667,287.53846153846155,295.27272727272725,306.25,343.85714285714283,303.8125,329.53333333333336,301.875
Bethnal Green,POINT (-0.05355 51.52784),305.55555555555554,228.55555555555554,255.25,352.6666666666667,291.6875,276.45,257.61538461538464,330.44444444444446,315.0,255.22222222222223,285.3333333333333,286.0
East Greenwich,POINT (0.022144 51.487005),546.0,356.375,330.2,344.25,364.2857142857143,440.7692307692308,354.0,416.1,316.0,368.0,285.8,441.25
Bromley,POINT (0.016881 51.407079),231.85714285714286,587.0,300.25,330.2307692307692,375.6666666666667,404.2307692307692,396.84615384615387,349.42857142857144,292.90909090909093,338.2,367.6666666666667,318.0
Dagenham,POINT (0.15743 51.559294),437.0625,388.92857142857144,362.5,317.09090909090907,447.6521739130435,386.3181818181818,415.7,398.25,385.88461538461536,385.0,361.53333333333336,337.52941176470586
Enfield,POINT (-0.05173 51.66023),411.875,423.0,328.0,290.8888888888889,380.90909090909093,348.7647058823529,424.3333333333333,371.3181818181818,326.55555555555554,373.3888888888889,377.11764705882354,395.125
Forest Hill,POINT (-0.044955 51.44272),276.3333333333333,475.0,435.6666666666667,299.8333333333333,290.3333333333333,320.77777777777777,387.0,348.9,287.5,338.14285714285717,460.1666666666667,0.0
Purley,POINT (-0.124319 51.331841),497.5,341.6666666666667,360.4,287.2857142857143,337.5,214.57142857142858,402.75,624.0,363.2,251.0,432.0,309.1666666666667
Wennington,POINT (0.220954 51.506455),388.0,341.0,516.8333333333334,402.0,299.6666666666667,495.2857142857143,403.46153846153845,405.52941176470586,324.84615384615387,400.3333333333333,403.8333333333333,346.25
